MaKH,Tuoi,ThuNhap,GioiTinh,TongChiTieu,ThanhPho_Hà Nội,ThanhPho_TP.HCM,ThanhPho_Đà Nẵng,TongChiTieu_Scaled,NhomTuoi
KH001,56.0,19865681.657641128,Nữ,6340704.939472378,0,0,1,0.2023684207623053,46-60
KH002,69.0,47016132.069194354,Nam,14646008.530907424,0,0,1,0.5170705416992196,Trên 60
KH003,46.0,5339046.341033364,Nữ,8188587.71148757,0,0,1,0.2723878512615924,46-60
KH004,32.0,15139975.897063771,Nữ,3425108.938102884,0,0,1,0.0918915146113493,31-45
KH005,60.0,21441056.88533259,Nữ,11982217.701914756,0,0,1,0.4161349630792156,46-60
KH006,25.0,26951441.036393207,Nữ,9544553.49214828,0,1,0,0.3237677078067366,18-30
KH007,38.0,43286788.30262658,Nam,22704480.41353952,0,1,0,0.8224197881241321,31-45
KH008,56.0,8954943.104306474,Nam,8437840.154475274,1,0,0,0.2818324515213384,46-60
KH009,36.0,41263919.903351456,Nữ,16721707.911866251,0,1,0,0.5957223321393467,31-45
KH010,40.0,7504407.02106389,Nam,10934484.737736702,0,1,0,0.3764345737590244,31-45
KH011,28.0,42904131.58841817,Nam,14681033.456812598,0,0,1,0.5183976958901132,18-30
KH012,28.0,7323596.504353078,Nam,4576850.049042499,0,1,0,0.1355329500378305,18-30
KH013,41.0,5820911.664276247,Nam,2961908.998317547,0,0,1,0.0743400787290266,31-45
KH014,70.0,36363265.80648897,Nữ,13313862.06289971,1,0,0,0.4665932395434041,Trên 60
KH015,53.0,49876499.06457774,Nam,20146296.547475487,1,0,0,0.7254858374823782,46-60
KH017,41.0,30919928.801254697,Nữ,17160243.696479037,1,0,0,0.612339201108074,31-45
KH018,20.0,46282802.588848926,Nam,13410668.635952462,0,1,0,0.4702614057368414,18-30
KH019,39.0,5238500.287892244,Nam,6055961.126977799,1,0,0,0.1915789919679,31-45
KH020,70.0,48878022.332531415,Nữ,16338913.10618702,0,0,1,0.581217583949874,Trên 60
KH021,19.0,27083695.066645306,Nam,12509247.245529288,0,0,1,0.4361050115363183,18-30
KH022,41.0,37530324.3479799,Nam,23261588.04477509,0,0,1,0.8435295466308264,31-45
KH023,61.0,41938766.29190087,Nam,18457215.173570305,0,0,1,0.661483662853726,Trên 60
KH024,47.0,37330577.187644914,Nữ,18897568.06973821,0,1,0,0.6781693852790524,46-60
KH025,55.0,29076652.94202097,Nam,19605069.69908943,1,0,0,0.7049778289285735,46-60
KH026,19.0,26447876.78568853,Nam,16316437.765230834,0,1,0,0.5803659549407928,18-30
KH027,38.0,42736215.14161812,Nữ,16477121.103424482,0,0,1,0.5864545207315621,31-45
KH028,50.0,14228490.20672566,Nam,5441050.802307883,0,1,0,0.1682789908024768,46-60
KH029,29.0,48559732.99269054,Nữ,19477487.089244608,1,0,0,0.7001435062008362,18-30
KH030,39.0,36992861.54765368,Nữ,14394741.111640047,0,1,0,0.5075495905509275,31-45
KH031,61.0,13977811.73022439,Nam,4619779.659209793,1,0,0,0.1371596261998645,Trên 60
KH032,42.0,38131123.26643197,Nữ,17162111.971797995,0,1,0,0.6124099932469642,31-45
KH033,66.0,28842801.04315025,Nữ,14450499.207123077,1,0,0,0.5096623599054406,Trên 60
KH034,44.0,36825354.304000005,Nam,21354956.39198986,1,0,0,0.7712840208205783,31-45
KH035,59.0,39550077.56492775,Nữ,15779734.062967883,0,0,1,0.5600293361095405,46-60
KH036,45.0,8928058.081535395,Nữ,8518781.591368966,1,0,0,0.2848994606416787,31-45
KH037,33.0,27774678.036170617,Nam,11335947.16678054,0,0,1,0.3916466700425212,31-45
KH038,32.0,46940645.40156204,Nam,21701701.912549008,0,0,1,0.7844228001010698,31-45
KH039,64.0,19428898.647178143,Nam,10454816.205583056,0,0,1,0.3582591148184119,Trên 60
KH040,68.0,31724739.390105445,Nữ,10999646.990473405,0,1,0,0.37890368267425,Trên 60
KH041,61.0,21615371.667945325,Nam,11444196.035388123,0,1,0,0.3957484043337226,Trên 60
KH042,69.0,25442058.74985949,Nữ,13804186.317652848,0,1,0,0.4851724619907032,Trên 60
KH043,20.0,29687140.30721689,Nữ,14671962.254405756,0,1,0,0.5180539725565285,18-30
KH044,54.0,29701489.095003977,Nữ,17048136.8749888,1,0,0,0.6080912824009413,46-60
KH045,68.0,14077870.804860612,Nữ,4879192.125336114,1,0,0,0.1469892070681206,Trên 60
KH046,24.0,35805719.6545925,Nữ,13213488.126332926,0,1,0,0.4627898998609234,18-30
KH047,38.0,8954065.005919557,Nữ,9605581.497162478,1,0,0,0.326080163023223,31-45
KH048,26.0,11247114.804890916,Nữ,6198327.507584061,1,0,0,0.196973496989138,18-30
KH049,56.0,5121990.473644835,Nam,7258010.890084071,0,0,1,0.2371267080455366,46-60
KH050,35.0,10251322.886375658,Nam,1000000.0,0,0,1,0.0,31-45
KH051,21.0,26292479.04733515,Nữ,21035583.4311392,0,0,1,0.7591824345217638,18-30
KH052,42.0,32274584.647512738,Nữ,13873219.79958181,0,0,1,0.487788258383879,31-45
KH053,31.0,40743025.24849081,Nữ,20804776.35451208,1,0,0,0.7504367606590154,31-45
KH054,67.0,9801466.255104624,Nữ,6929746.399780914,0,1,0,0.2246882065278782,Trên 60
KH055,26.0,43282735.700740464,Nam,19228916.2964148,1,0,0,0.6907247348283867,18-30
KH056,43.0,38568853.64969232,Nam,21046415.03394351,1,0,0,0.7595928624294418,31-45
KH057,70.0,23383323.18211626,Nam,15512415.012260037,1,0,0,0.5499001612638,Trên 60
KH058,19.0,46982213.01949796,Nữ,18481298.96679372,0,0,1,0.6623962388630401,18-30
KH059,37.0,49591826.44058257,Nữ,19471784.955993693,0,0,1,0.6999274426447998,31-45
KH060,45.0,14225081.452395676,Nam,12278224.116268558,0,0,1,0.4273511510707225,31-45
KH061,64.0,22065286.32337102,Nam,18619319.109867208,0,1,0,0.6676260575299985,Trên 60
KH062,24.0,46690224.061537005,Nữ,19583915.241658226,1,0,0,0.7041762504495237,18-30
KH063,61.0,37471844.78380747,Nam,22112744.356767166,0,1,0,0.7999978995018849,Trên 60
KH064,25.0,7164258.978383946,Nam,6425034.462254565,0,0,1,0.2055638102366311,18-30
KH065,64.0,40168151.67881367,Nữ,19906326.594173502,0,1,0,0.7163929665916443,Trên 60
KH066,52.0,42257339.92298713,Nam,20980669.263638,1,0,0,0.7571016430381227,46-60
KH067,31.0,38772586.61443911,Nữ,15401894.472773412,1,0,0,0.5457123494877921,31-45
